<opcodes>
	<!--
# Column 1: hex opcode
# Column 2: assembler opcode nmonic
# Column 3: assembler output format
# Column 4: assembler comment output format
# Column 5: script function output format
# Column 6: number of data bytes
# Column 7: data types of bytes
# Column 8: number of elements it pops from the stack
# Column 9: number of elements it pushes to the stack
# Column 10: the 'call effect' true false (1/0) if this is a 'call type' opcode
# Column 11: Flags. Each 0/1 reperesents a false/true condition for each of the
#               flags listed below:
#       Flag 1: Return flag. If true, it signifises that the function this
#               opcode is found in, returns a variable on the stack.
#       Flag 2: Paren output flag. If true, we output a pair of parenthesis
#               around the usecode script output.
#       The following flags are specific only to the usecode script output.
#       Flag 3: Increment indent. If true, output the opcode, then increment
#               the indent level by 1.
#       Flag 4: Decrement indent. If true, decrement the indent level by 1,
#               then output the opcode.
#       Flag 5: Temporarly increment indent. If true, increment the indent
#               level by 1, output the opcode, then decrement the indent level
#               by 1.
#       Flag 6: Temporarly decrement indent. If trye, decrement the indent
#               level by 1, output the opcode, then increment the indent level
#               by 1.

# DataType Notes:
# long == 4 bytes
# flag == extoffset == dataoffset == varoffset == offset == short == 2 bytes
# byte == 1 byte

# offset is calculated from the relative offset it
# A "false" value is defined as integer 0, a null string, or an empty array.
# (stateing obvious) Logically a "true" value would be the opposite of this.

# "Truth value"s pushed on the stack are integer 1 for true, and integer 0
# for false.

# REMEMBER: All arrays are indexed with as 1 based rather then 0 based.

# Notes on number of bytes poped/pushed:
# All numbers are the number of bytes poped/pushed from the stack, with the
# exception of 0xFF, which currently means the number of bytes in the first
# opcode parameter (see opcode 0x07). and 0xFE means the second parameter.
# Logic: parameter referenced is abs(0x100 - value)

# NOTE: Description of function appears below the relevant function.

	-->
	<0x02>
		<asm_comment> `\t\t; %1, %d2` </>
		<ucs_nmo> `UI_%i1(%p,)` </>
		<num_bytes> 3 </>
		<param_types> {short,byte} </>
		<num_pop> 0xFE </>
		<num_push> 0 </>
		<call_effect> 0 </>
		<!--
Same as opcode CALLIS (0x38), except no return value.
		-->
	</>
	<0x3E>
		<name> PUSHITM </>
		<asm_nmo> `push\titemref` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `item` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 0 </>
		<num_push> 1 </>
		<call_effect> 0 </>
		<!--
(ucdump &amp; exult call this "push itemref") Pushes the identifier of the item
(for which the usecode event handler is called) onto the stack.
		-->
	</>
	<0x3F>
		<name> ABRT </>
		<asm_nmo> `abrt` </>
		<asm_comment> `` </>
		<ucs_nmo> `abrt()` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<call_effect> 0 </>
		<!--
(ucdump calles this "exit") (exult says this is "really like a throw") Shows
any text in the string register, and exits the function immediatly.
ABRT also exits all calling functions, effectively stopping the usecode interpreter.
		-->
	</>
	<0x40>
		<name> END_CONV </>
		<asm_nmo> `end_conv` </>
		<asm_comment> `` </>
		<ucs_nmo> `end_conv()` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<call_effect> 0 </>
		<!--
Always seems to be called right before a "goodbye", so guessing
it means 'end conversation'.
		-->
	</>
	<0x42>
		<name> PUSHF </>
		<asm_nmo> `pushf\tflag:[%1]` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `gflags[%1]` </>
		<num_bytes> 2 </>
		<param_types> {flag} </>
		<num_pop> 0 </>
		<num_push> 1 </>
		<call_effect> 0 </>
		<!-- TODO: document -->
	</>
	<0x43>
		<name> POPF </>
		<asm_nmo> `popf\tflag:[%1]` </>
		<asm_comment> `\t\t;` </>
		<ucs_nmo> `gflags[%1] = %p1` </>
		<num_bytes> 2 </>
		<param_types> {flag} </>
		<num_pop> 1 </>
		<num_push> 0 </>
		<call_effect> 0 </>
		<!-- TODO: document -->
	</>
	<0x44>
		<name> PUSHB </>
		<asm_nmo> `pushb\t%b1H` </>
		<asm_comment> `\t\t\t; %d1` </>
		<ucs_nmo> `0x%b1` </>
		<num_bytes> 1 </>
		<param_types> {byte} </>
		<num_pop> 0 </>
		<num_push> 1 </>
		<call_effect> 0 </>
		<!--
(ucdump calls this "pushbi")
TODO: document
		-->
	</>
	<0x46>
		<name> APUT </>
		<asm_nmo> `aput\t[%1]` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `var%1[%p1] = %p2` </>
		<num_bytes> 2 </>
		<param_types> {varoffset} </>
		<num_pop> 2 </>
		<num_push> 0 </>
		<call_effect> 0 </>
		<!-- TODO: document -->
	</>
	<0x47>
		<name> CALLE </>
		<asm_nmo> `calle\t%1H` </>
		<asm_comment> `\t\t\t;` </>
		<ucs_nmo> `calle()` </>
		<num_bytes> 2 </>
		<param_types> {short} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<call_effect> 0 </>A
		<!--
# TODO: Needs more documenting, need to find the pop/push numbers.
{short} == usecode function number to call
TODO: document
		-->
	</>
	<0x48>
		<name> PUSHEID </>
		<asm_nmo> `push\teventid` </>
		<asm_comment> `` </>
		<ucs_nmo> `event` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 0 </>
		<num_push> 1 </>
		<call_effect> 0 </>
		<!--
(ucdump &amp; exult calles this "push eventid")
TODO: document
		-->
	</>
	<0x4A>
		<name> ARRA </>
		<asm_nmo> `arra` </>
		<asm_comment> `\t\t\t\t;` </>
		<ucs_nmo> `%p2 &amp; %p1` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 2 </>
		<num_push> 1 </>
		<call_effect> 0 </>
		<paren/>
		<!--
Appends second param. to the list in first param.
		-->
	</>
	<0x4B>
		<name> POPEID </>
		<asm_nmo> `pop\teventid` </>
		<asm_comment> `` </>
		<ucs_nmo> `event = %p1` </>
		<num_bytes> 0 </>
		<param_types> {} </>
		<num_pop> 1 </>
		<num_push> 0 </>
		<call_effect> 0 </>
		<!--
(ucdump &amp; exult calls this "pop eventid")
TODO: document
		-->
	</>
	<0x4C>
		<name> DBGLINE </>
		<asm_nmo> `dbgline %1` </>
		<asm_comment> `` </>
		<ucs_nmo> `// Line: %1` </>
		<num_bytes> 2 </>
		<param_types> {short} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<call_effect> 0 </>
		<!--
Debug opcode -- currently only found in the .es version of SI
		-->
	</>
	<0x4D>
		<name> DBGFUNC </>
		<asm_nmo> `dbgfunc %1 %2 ` </>
		<asm_comment> `; %t1` </>
		<ucs_nmo> `// Function: %t1 %2` </>
		<num_bytes> 4 </>
		<param_types> {short,dataoffset} </>
		<num_pop> 0 </>
		<num_push> 0 </>
		<call_effect> 0 </>
		<!--
Debug opcode -- currently only found in the .es version of SI
		-->
	</>
	<0x101>
		<name> LABEL </>
		<asm_nmo> `(invalid)` </>
		<asm_comment> `` </>
		<ucs_nmo> `label%f*_%1` </>
		<num_bytes> 2 </>
		<param_types> {offset} </>
		<num_pop> 1 </>
		<num_push> 0 </>
		<call_effect> 0 </>
		<indent_tmpdec/>
		<!--
Fake opcode -- for use with optimsations within ucxt
		-->
	</>
</>

